
==========
== CUDA ==
==========

CUDA Version 12.1.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

'PROJECT_ROOT=/home/hepe00001/readout_guidance'
home is /home/hepe00001
CONDA path is set to: /home/hepe00001/miniconda3/bin/conda
Attempting to run conda from: /home/hepe00001/miniconda3/bin/conda
conda 24.11.3
Running /home/hepe00001/readout_guidance/demo_drag.py in conda env readout_new
Tue Jan 21 13:45:39 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.107.02             Driver Version: 550.107.02     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:61:00.0 Off |                    0 |
| N/A   28C    P0             34W /  250W |       4MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
jupyter-client            8.6.3
jupyter-core              5.7.2
jupyterlab-widgets        3.0.13
kiwisolver                1.4.7
kornia                    0.6.0
lazy-loader               0.4
linkify-it-py             2.0.3
lit                       18.1.8
lmdb                      1.5.1
Markdown                  3.7
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.7.5
matplotlib-inline         0.1.7
mdit-py-plugins           0.4.2
mdurl                     0.1.2
mediapy                   1.2.2
mkl-fft                   1.3.1
mkl-random                1.2.2
mkl-service               2.4.0
mpmath                    1.3.0
multidict                 6.1.0
mypy-extensions           1.0.0
narwhals                  1.13.2
nest-asyncio              1.6.0
networkx                  3.1
numpy                     1.23.1
nvidia-cublas-cu11        11.10.3.66
nvidia-cuda-cupti-cu11    11.7.101
nvidia-cuda-nvrtc-cu11    11.7.99
nvidia-cuda-runtime-cu11  11.7.99
nvidia-cudnn-cu11         8.5.0.96
nvidia-cufft-cu11         10.9.0.58
nvidia-curand-cu11        10.2.10.91
nvidia-cusolver-cu11      11.4.0.1
nvidia-cusparse-cu11      11.7.4.91
nvidia-nccl-cu11          2.14.3
nvidia-nvtx-cu11          11.7.91
oauthlib                  3.2.2
omegaconf                 2.1.1
open-clip-torch           2.0.2
opencv-contrib-python     4.3.0.36
opencv-python             4.10.0.84
opencv-python-headless    4.10.0.84
orjson                    3.10.11
packaging                 24.1
pandas                    2.0.3
parso                     0.8.4
pathtools                 0.1.2
pexpect                   4.9.0
pickleshare               0.7.5
pillow                    10.4.0
pip                       20.3.3
pkgutil-resolve-name      1.3.10
platformdirs              4.3.6
portalocker               2.10.1
prettytable               3.6.0
prompt-toolkit            3.0.48
propcache                 0.2.0
protobuf                  3.20.3
psutil                    6.1.0
ptyprocess                0.7.0
pure-eval                 0.2.3
pyarrow                   17.0.0
pyasn1                    0.6.1
pyasn1-modules            0.4.1
pycryptodome              3.21.0
pydantic                  2.9.2
pydantic-core             2.23.4
pydeck                    0.9.1
pyDeprecate               0.3.1
pydub                     0.25.1
pygments                  2.18.0
Pympler                   1.1
pyparsing                 3.1.4
PyQt5                     5.12.3
PyQt5-sip                 4.19.18
PyQtChart                 5.12
PyQtWebEngine             5.12.1
pyre-extensions           0.0.29
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-multipart          0.0.17
pytorch-lightning         1.5.0
pytz                      2024.2
PyWavelets                1.4.1
PyYAML                    6.0.2
pyzmq                     26.2.0
qudida                    0.0.4
referencing               0.35.1
regex                     2024.9.11
requests                  2.32.3
requests-oauthlib         2.0.0
rich                      13.9.4
rpds-py                   0.20.1
rsa                       4.9
safetensors               0.3.2
scikit-image              0.20.0
scikit-learn              1.3.2
scipy                     1.9.1
semver                    3.0.2
sentry-sdk                2.18.0
setproctitle              1.3.3
setuptools                75.1.0
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.1
stack-data                0.6.3
starlette                 0.41.2
streamlit                 1.12.1
streamlit-drawable-canvas 0.8.0
sympy                     1.13.3
tabulate                  0.9.0
tb-nightly                2.14.0a20230808
tensorboard               2.14.0
tensorboard-data-server   0.7.2
termcolor                 2.4.0
test-tube                 0.7.5
threadpoolctl             3.5.0
tifffile                  2023.7.10
timm                      0.6.12
tokenizers                0.13.3
toml                      0.10.2
torch                     2.0.1
torchmetrics              0.6.0
torchvision               0.13.1
tornado                   6.4.1
tqdm                      4.66.6
traitlets                 5.14.3
transformers              4.25.0
triton                    2.0.0
typing-extensions         4.11.0
typing-inspect            0.9.0
tzdata                    2024.2
tzlocal                   5.2
uc-micro-py               1.0.3
unicodedata2              15.1.0
urllib3                   2.2.3
uvicorn                   0.32.0
validators                0.34.0
wandb                     0.15.12
watchdog                  4.0.2
wcwidth                   0.2.13
webdataset                0.2.5
websockets                13.1
werkzeug                  3.0.6
wheel                     0.44.0
widgetsnbextension        4.0.13
xformers                  0.0.20
yacs                      0.1.8
yapf                      0.32.0
yarl                      1.15.2
zipp                      3.20.2
after load pipeline
Not using output head
Not using output head
Loaded [[[[242.97346 191.49821]
   [216.9078  217.33562]
   [190.81032 243.12534]
   [242.9937  243.15393]
   [216.88612 243.13364]]

  [[336.5208  193.54907]
   [336.07352 216.30344]
   [278.15976 237.64539]
   [385.96207 244.22398]
   [349.68024 242.7366 ]]]] tracks
Using model of type <class 'diffusers.pipelines.stable_diffusion.pipeline_stable_diffusion.StableDiffusionPipeline'>
Using rg_ratio [0.0, 1.0]
Using num_optimizer_steps [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[2K
[2K
<PIL.Image.Image image mode=RGB size=512x512 at 0x742BDFF04A60>
[2K
[2K
<PIL.Image.Image image mode=RGB size=512x512 at 0x742BE4CE2A60>
[2K
[2K
<PIL.Image.Image image mode=RGB size=512x512 at 0x742BE4CE2A00>
[2K
[2K
<PIL.Image.Image image mode=RGB size=512x512 at 0x742BE4CE25E0>
[2K
[2K
<PIL.Image.Image image mode=RGB size=512x512 at 0x742BE4CE2AF0>
[2K
[2K
<PIL.Image.Image image mode=RGB size=512x512 at 0x742BE4CE2910>
[2K
[2K
<PIL.Image.Image image mode=RGB size=512x512 at 0x742BE4CE25B0>
[2K
[2K
<PIL.Image.Image image mode=RGB size=512x512 at 0x742BE4CE2580>
[2K
[2K
<PIL.Image.Image image mode=RGB size=512x512 at 0x742BE4CE2B50>
[2K
[2K
<PIL.Image.Image image mode=RGB size=512x512 at 0x742BE4CE27F0>
torch.Size([2, 4, 64, 64])
Using model of type <class 'diffusers.pipelines.stable_diffusion.pipeline_stable_diffusion.StableDiffusionPipeline'>
Using rg_ratio [0.0, 0.5]
Using num_optimizer_steps [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2K
[2K
<PIL.Image.Image image mode=RGB size=1034x512 at 0x742BDFF04A60>
[2K
[2K
<PIL.Image.Image image mode=RGB size=1034x512 at 0x742BDFF04BE0>
[2K
[2K
<PIL.Image.Image image mode=RGB size=1034x512 at 0x742BDFF049D0>
[2K
[2K
<PIL.Image.Image image mode=RGB size=1034x512 at 0x742BDFF04A60>
[2K
[2K
<PIL.Image.Image image mode=RGB size=1034x512 at 0x742BDFF04E80>
[2K
[2K
<PIL.Image.Image image mode=RGB size=1034x512 at 0x742BDFF04E80>
[2K
[2K
<PIL.Image.Image image mode=RGB size=1034x512 at 0x742BDFF04CD0>
[2K
[2K
<PIL.Image.Image image mode=RGB size=1034x512 at 0x742BDFF04E20>
[2K
[2K
<PIL.Image.Image image mode=RGB size=1034x512 at 0x742BDFF04EB0>
[2K
[2K
<PIL.Image.Image image mode=RGB size=1034x512 at 0x742BDFF04CD0>
============================================================
wolf looking around
============================================================

<IPython.core.display.HTML object>

